SubjectType,PropertyTpe,ObjectType,Subject,NodeProperty,NodeObject,PropertyCategory,ObjectAsNode,Property,Object,
Painting,GND,xsd:string,Ilonka,X,X,Objektinformationen,X,Name,Ilonka,
Painting,GND,xsd:string,Ilonka,X,X,Objektinformationen,X,Objekt-ID,Eindeutige Kennung des Objekts in der Datenbank,
Painting,URL,xsd:string,Ilonka,X,X,Objektinformationen,X,Titel,Ilonka,
Painting,"GND, Getty AAT",xsd:string,Ilonka,X,X,Objektinformationen,X,Objekttyp_Medium_Technik,"Öl auf Leinwand, Maße	135 × 100 cm",
Painting,Datumsfeld,xsd:string,Ilonka,X,X,Objektinformationen,X,Entstehungsdatum,Ilonka,
Painting,Datumsfeld,xsd:integer,Ilonka,X,X,Objektinformationen,X,Entstehungsdatum_Original,1932,
Painting,GND,xsd:string,Ilonka,X,X,Objektinformationen,X,Entstehungsort,Land / Stadt / Region ?,
Painting,GND                                     Link zu diesem Datensatz,https://d-nb.info/gnd/118508210,Ilonka,X,X,BECKMANN_MAX,X,Objektinformationen,Autor_Künstler_Regisseur,Name (ggf. mit Lebensdaten): Max Beckmann (Max Carl Friedrich Beckman 
Painting,GND-ID,xsd:string,Ilonka,X,X,Objektinformationen,X,Beteiligte_Sichtbare_Personen,Name (ggf. mit Lebensdaten) Ilonka (name der Abgebildeten Romni),
Painting,GND,xsd:string,Ilonka,dbo:mueseum,"Museum Ludwig, Köln",Objektinformationen,"Museum Ludwig, Köln",Sammlung_Archiv_Fundort,"Museum Ludwig, Köln",
Painting,URL,xsd:string,Ilonka,X,X,Objektinformationen,X,Provenienz,"1954-1957, Lilly von Schnitzler-Mallinckrodt, Murnau (Kreis Garmisch-Partenkirchen)
1957-1976, Wallraf-Richartz-Museum & Fondation Corboud, Köln, Inv.-Nr.: WRM 3015 (Ankauf 1957)
1954 Ankauf Lilly von Schnitzler aus dem Nachlass Beckmann. 1957 erworben aus der Sammlung Lilly von Schnitzler-Malinckrodt, Murnau.",
Painting,URL,xsd:string,Ilonka,X,X,Objektinformationen,X,Literatur,"Beckmann, Max, Winterthur 1938, Kat-Nr. 7 
hrsg. v. Kunsthalle Winterthur 1938
Beckmann, Max, Zürich 1955, Kat-Nr. 63 hrsg. v. Kunsthalle Basel
Basel 1956
",
Painting,URL,xsd:string,Ilonka,X,X,Objektinformationen,X,Ausstellungen,"Max Beckmann, 1932 Berlin, Galerie Alfred Flechtheim /  1938 Winterthur, Kunstverein/  22.11.1955-08.01.1956 Zürich, Kunsthaus",
