Property,detail,text,Hinweis
Objekt-ID,Wird intern vergeben, dient der eindeutigen Identifikation und Inventarisierung.,"Die Objekt-ID ist eine eindeutige interne Kennziffer, die jedem Datensatz innerhalb der Forschungsumgebung oder Datenbank zugewiesen wird.
Sie dient der Identifikation, Nachverfolgbarkeit und Inventarisierung der erfassten Werke und wird zentral vergeben."
Titel,,"Originaltitel oder aktueller Titel des Werkes. Hinweise auf diskriminierende Begriffe, historische Kontextualisierung (z. B. antiziganistische Begriffe im Titel). Eine besondere Aufmerksamkeit gilt der kritischen Überprüfung der Titel auf sprachliche Diskriminierungen, insbesondere auf antiziganistische, rassistische und kolonial geprägte Begriffe. Dabei ist zu berücksichtigen, dass viele Titel nicht von den ursprünglichen Urheber*innen selbst stammen, sondern durch spätere Katalogisierungen, museale Ordnungen oder Verlage geprägt wurden.
Die Rekonstruktion der Entstehungskontexte und die Kontextualisierung problematischer Begriffe sind wesentliche Schritte, um historisch gewachsene Ausgrenzungsmechanismen sichtbar zu machen und einen diskriminierungssensiblen, verantwortungsvollen Umgang mit kulturellem und wissenschaftlichem Erbe zu fördern.",
"Urheber*in / Verantwortliche Person
",,"Name der Person(en), die für die Entstehung verantwortlich sind (z. B. Künstler*in, Autor*in, Regisseur*in, Fotograf*in, Forscher*in etc.)",
Sichtbare oder rekonstruierbare Personen,,"Erfassung von Personen, die sichtbar dargestellt oder beschrieben sind. Bitte soweit möglich Name, Geburtsort, Zugehörigkeit (z. B. Sinti*zze und Rom*nja) und biografische Hinweise angeben. In diesem Erfassungsfeld werden reale Personen dokumentiert, die auf Gemälden, Fotografien, Kunstwerken, Theateraufführungen oder Filmen sichtbar dargestellt oder in literarischen Werken beschrieben werden. Voraussetzung ist, dass eine Identifizierung möglich ist, etwa durch Angaben zu Name, Geburtsort, biografischen Daten oder Community-Zugehörigkeit (z. B. Sinti*zze und Rom*nja). Auch in wissenschaftlichen Beiträgen rekonstruierbare Personen sollen erfasst werden. ",
Entstehungsjahr,,Jahr oder Zeitraum der Entstehung oder Veröffentlichung,
Ort der Entstehung / Nutzung,,"Geografische Lage (Ort, Region)",
Gattung / Genre ,,"Auswahl: Literatur, Film, Fotografie, Theater, wissenschaftliche Aufzeichnung usw.",
Technik,,"Technik: Herstellungs- oder Dokumentationsverfahren (z. B. Öl auf Leinwand, Schwarzweißfotografie, 16mm-Film, Tonbandaufzeichnung).",
Dimensionen:,"

",Maße (Höhe × Breite × Tiefe in cm) bei Objekten oder Laufzeit (Minuten) bei medialen Werken. Bei Texten Seitenanzahl angeben usw.,
Kurzbeschreibung / Inhaltliche Zusammenfassung,,"Eine kurze Beschreibung (100 Wörter) des Objekts, Werks oder Datensatzes (z.B. Inhalt, Thema, Bedeutung).",
